Label,sum_Area,condition,channel
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2L_C3.tif,851.544,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C1.tif,317.99399999999997,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S2R_C3.tif,1299.914,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C1.tif,85.68299999999999,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3L_C3.tif,674.255,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C1.tif,53.311,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S3R_C3.tif,685.278,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C1.tif,195.027,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S4R_C3.tif,576.066,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C1.tif,93.306,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L4_S5R_C3.tif,374.06,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2L_C1.tif,175.654,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2L_C3.tif,517.322,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C1.tif,130.684,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S2R_C3.tif,428.542,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C1.tif,201.575,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3L_C3.tif,448.822,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C1.tif,46.632,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S3R_C3.tif,301.952,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C1.tif,113.078,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4L_C3.tif,280.95,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4R_C1.tif,79.438,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S4R_C3.tif,309.777,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5L_C1.tif,29.955,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5L_C3.tif,222.29399999999998,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5R_C1.tif,125.368,46F Control,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_control_L5_S5R_C3.tif,408.14700000000005,46F Control,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S3L_C1.tif,69.066,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S3L_C3.tif,276.835,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S3R_C1.tif,30.728,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S3R_C3.tif,210.312,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S4L_C1.tif,34.979,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S4L_C3.tif,190.459,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S4R_C1.tif,18.679,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S4R_C3.tif,169.161,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S5L_C1.tif,4.47,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L1_S5L_C3.tif,133.696,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,166.251,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S2L_C3.tif,579.302,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,64.368,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S2R_C3.tif,456.161,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,130.11700000000002,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S3L_C3.tif,372.544,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S3R_C1.tif,86.156,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S3R_C3.tif,334.578,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S4R_C1.tif,62.441,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S4R_C3.tif,427.773,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S5L_C1.tif,45.685,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S5L_C3.tif,331.392,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S5R_C1.tif,9.054,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L2_S5R_C3.tif,222.074,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L3_S2L_C1.tif,287.68399999999997,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L3_S2L_C3.tif,1622.844,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,221.66400000000002,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L3_S2R_C3.tif,1032.907,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L3_S5L_C1.tif,21.231,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L3_S5L_C3.tif,280.891,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S2L_C1.tif,233.748,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S2L_C3.tif,771.502,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S3L_C1.tif,91.932,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S3L_C3.tif,302.827,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S4L_C1.tif,112.01299999999999,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S4L_C3.tif,524.466,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S4R_C1.tif,86.84100000000001,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S4R_C3.tif,443.04200000000003,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S5L_C1.tif,18.657,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L4_S5L_C3.tif,380.077,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L5_S3L_C1.tif,59.923,46F>Lac RNAi,Glial projection area
MAX_20221219_46F_Gal4_cd8_GFP_GD_L5_S3L_C3.tif,251.066,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,348.477,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,685.967,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S3R_C1.tif,197.738,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S3R_C3.tif,595.62,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S4R_C1.tif,41.582,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L5_S4R_C3.tif,213.189,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C1.tif,113.869,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2L_C3.tif,882.936,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C1.tif,170.035,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S2R_C3.tif,808.786,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3L_C1.tif,181.155,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3L_C3.tif,533.567,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C1.tif,66.683,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S3R_C3.tif,428.14799999999997,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C1.tif,175.51500000000001,46F>Lac RNAi,Glial projection area
MAX_20221220_46F_Gal4_cd8_GFP_GD_L6_S4L_C3.tif,596.237,46F>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S2L_C1.tif,421.697,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S2L_C3.tif,1222.179,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S2R_C1.tif,344.249,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S2R_C3.tif,709.03,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S3L_C1.tif,116.428,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S3L_C3.tif,656.759,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S3R_C1.tif,164.285,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S3R_C3.tif,524.8,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S4L_C1.tif,53.679,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S4L_C3.tif,396.356,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S5L_C1.tif,30.581,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S5L_C3.tif,434.989,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S5R_C1.tif,44.172,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L1_S5R_C3.tif,411.481,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S2L_C1.tif,473.077,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S2L_C3.tif,1167.1009999999999,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S2R_C1.tif,286.236,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S2R_C3.tif,894.125,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S3L_C1.tif,141.001,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S3L_C3.tif,412.364,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S3R_C1.tif,114.308,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L2_S3R_C3.tif,336.074,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S2L_C1.tif,232.785,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S2L_C3.tif,621.228,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S2R_C1.tif,230.385,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S2R_C3.tif,521.361,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S3L_C1.tif,86.967,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S3L_C3.tif,405.84499999999997,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S3R_C1.tif,91.606,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S3R_C3.tif,414.895,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S4L_C1.tif,36.91,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S4L_C3.tif,273.522,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S4R_C1.tif,67.697,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S4R_C3.tif,341.017,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S5L_C1.tif,16.199,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S5L_C3.tif,324.822,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S5R_C1.tif,86.144,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L3_S5R_C3.tif,292.387,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S2L_C1.tif,213.992,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S2L_C3.tif,658.225,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S2R_C1.tif,337.573,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S2R_C3.tif,1320.658,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S3L_C1.tif,252.651,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S3L_C3.tif,581.614,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S3R_C1.tif,202.145,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S3R_C3.tif,477.763,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S4L_C1.tif,95.045,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S4L_C3.tif,443.12199999999996,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S4R_C1.tif,67.6,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S4R_C3.tif,350.004,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S5L_C1.tif,19.664,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S5L_C3.tif,347.31699999999995,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S5R_C1.tif,50.413,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L4_S5R_C3.tif,389.891,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L5_S2L_C1.tif,165.589,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L5_S2L_C3.tif,379.507,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L5_S3R_C1.tif,105.925,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L5_S3R_C3.tif,270.09999999999997,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L5_S5L_C1.tif,32.287,Repo Control,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_control_L5_S5L_C3.tif,261.168,Repo Control,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C1.tif,407.167,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2L_C3.tif,631.136,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C1.tif,454.44100000000003,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S2R_C3.tif,622.072,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C1.tif,352.948,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S3L_C3.tif,589.535,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C1.tif,186.79899999999998,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S4L_C3.tif,430.895,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L_C1.tif,60.164,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L1_S5L_C3.tif,270.84,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C1.tif,458.024,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2L_C3.tif,830.741,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C1.tif,404.589,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S2R_C3.tif,720.269,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C1.tif,134.875,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3L_C3.tif,322.613,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C1.tif,397.522,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S3R_C3.tif,488.971,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S4L_C1.tif,102.951,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L2_S4L_C3.tif,335.085,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C1.tif,377.394,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S2R_C3.tif,681.5219999999999,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C1.tif,106.5,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3L_C3.tif,329.381,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C1.tif,201.773,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S3R_C3.tif,465.185,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L_C1.tif,72.581,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S4L_C3.tif,318.16400000000004,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L_C1.tif,17.707,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L3_S5L_C3.tif,217.718,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L_C1.tif,422.69899999999996,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2L_C3.tif,659.261,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R_C1.tif,261.198,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S2R_C3.tif,605.126,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R_C1.tif,284.39300000000003,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S3R_C3.tif,541.121,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S4L_C1.tif,171.894,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S4L_C3.tif,385.734,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L_C1.tif,125.913,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5L_C3.tif,339.124,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C1.tif,124.709,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L4_S5R_C3.tif,194.73899999999998,Repo>Lac RNAi,Motor neuron axon projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C1.tif,983.193,Repo>Lac RNAi,Glial projection area
MAX_20221220_Repo_Gal4_cd8_GFP_GD_L5_S2R_C3.tif,970.026,Repo>Lac RNAi,Motor neuron axon projection area
