type,condition,statistic,p,n1,n2,mean,control_mean,foldchange,ens99_name
Ratio Glial/Neurite,kst RNAi,1.1707089632311338,N.S.,30,30,0.1844595656164885,0.2120375676456371,0.8699381324952863,kst
Glial area,Lac RNAi,0.2773017880026794,N.S.,29,24,88.260625,91.4441724137931,0.9651858906941904,Lac
Neurite area,Lac RNAi,2.7217843478843387,** < 0.01,29,24,318.803875,386.6730344827586,0.8244792022450047,Lac
Ratio Glial/Neurite,Lac RNAi,-1.3626795435861108,N.S.,29,24,0.27221705974739663,0.23773227761325444,1.1450572151175973,Lac
Glial area,lost RNAi,-1.8803394128741893,N.S.,30,28,90.13032142857143,66.47626666666666,1.3558270635219904,lost
Neurite area,lost RNAi,-1.4676699086893423,N.S.,30,28,393.5127857142857,352.2001333333333,1.1172987982427955,lost
Ratio Glial/Neurite,lost RNAi,-1.3543075724101294,N.S.,30,28,0.22089378502165394,0.18502037571410473,1.193888965845476,lost
Glial area,Nrg RNAi,-0.44767177903386496,N.S.,30,28,109.61007142857143,102.70643333333334,1.0672171924501785,Nrg
Neurite area,Nrg RNAi,-0.20114600493089918,N.S.,30,28,421.4785714285714,414.34003333333334,1.0172286950836227,Nrg
Ratio Glial/Neurite,Nrg RNAi,-0.49980254275093383,N.S.,30,28,0.2611977064302731,0.2460955447027623,1.0613670667859973,Nrg
Glial area,Pdi RNAi,-2.7165235216986043,** < 0.01,26,30,106.6677,78.8305,1.3531272794159621,Pdi
Neurite area,Pdi RNAi,-0.19244353531715166,N.S.,26,30,444.0439333333333,438.648,1.0123012833372849,Pdi
Ratio Glial/Neurite,Pdi RNAi,-2.576082066172103,* < 0.05,26,30,0.23706183927842278,0.18220215615370897,1.3010923925534297,Pdi
Glial area,cold,0.9009750096190192,N.S.,82,81,67.3065061728395,74.03569512195122,0.9091088570448697,cold
Glial area,nrv2,-0.8411684529841413,N.S.,82,73,80.32824657534246,74.03569512195122,1.0849934810907924,nrv2
Glial area,shot,3.3853300934139177,*** < 0.001,82,79,46.49640506329114,74.03569512195122,0.6280268590266155,shot
Neurite area,cold,-0.2972217822786662,N.S.,82,81,378.2892839506173,372.99,1.0142075764782361,cold
Neurite area,nrv2,-0.5063748335427695,N.S.,82,73,382.1417534246575,372.99,1.0245361897762875,nrv2
Neurite area,shot,1.0390846338105593,N.S.,82,79,354.3666329113924,372.99,0.9500700633030172,shot
Ratio Glial/Neurite,cold,1.4291936920359922,N.S.,82,81,0.16859239495435774,0.19065005834993815,0.884302876240963,cold
Ratio Glial/Neurite,nrv2,-1.1142252393329413,N.S.,82,73,0.2089917572626958,0.19065005834993815,1.096206101752623,nrv2
Ratio Glial/Neurite,shot,2.428347353864263,* < 0.05,82,79,0.13401183184337734,0.19065005834993815,0.7029204869027559,shot
Glial area,Vha55,1.5224144946280829,N.S.,27,28,57.14339285714286,71.98792592592592,0.7937913493429748,Vha55
Neurite area,Vha55,0.9998929614297741,N.S.,27,28,391.39175,418.79437037037036,0.934567839710605,Vha55
Ratio Glial/Neurite,Vha55,1.488352476857302,N.S.,27,28,0.14005803534361871,0.1690709791036616,0.8283978485612583,Vha55
